datetime,timestamp,open,high,low,close,volume,close_lag_1,close_lag_2,return_1,return_3,ma_5,ma_10,volatility_5,volatility_10,roll_max_5,roll_min_5,rsi_14,macd,macd_signal,bb_middle,bb_upper,bb_lower,ema_10,ema_30,roc_10,golden_cross,slope_ma_5,volume_ma,volume_spike,tr,atr_14,hl_spread,co_spread,body_size,upper_wick,lower_wick,hour,minute,dayofweek,date,Upward,Downward,trend_target,combined_target
2024-12-14,1734134400,224.79,227.51,215.13,219.93,2155654.471,224.79,226.96,-0.02162017883357792,-0.03238153900303575,222.51399999999998,227.70700000000002,0.03465290104757747,0.03810701055107201,227.29,213.6,38.87699861513282,0.7575851628073735,3.9133706792640246,231.40050000000002,247.8492113236983,214.95178867630173,226.32507952378438,224.75897786791194,-0.04023565350207292,0,0.6599999999999966,4538762.436400001,0,12.379999999999995,15.79357142857143,12.379999999999995,-4.859999999999985,4.859999999999985,2.719999999999999,4.800000000000011,0,0,5,2024-12-14,0,0,0,1
2024-12-15,1734220800,219.94,225.5,215.68,224.27,2130908.0089999996,219.93,224.79,0.01973355158459511,-0.01185230877687693,224.648,226.55,0.033667479340198966,0.03731614351521341,227.29,219.93,42.449077979992765,0.4739283860093053,3.225482220613081,230.90500000000003,247.59643177611431,214.21356822388574,225.95142870127813,224.72743090869182,-0.049058683853459906,0,2.1340000000000146,4012698.2380000004,0,9.819999999999993,16.081428571428575,9.819999999999993,4.3300000000000125,4.3300000000000125,1.2299999999999898,4.259999999999991,0,0,6,2024-12-15,0,0,0,1
2024-12-16,1734307200,224.26,227.56,213.26,216.19,3863409.2010000004,224.27,219.93,-0.03602800196192091,-0.038257929623203846,222.42800000000003,224.48199999999997,0.021033320768990924,0.03843376418592018,226.96,216.19,44.04151556833813,-0.39826912727704666,2.5007319510350556,230.17999999999998,248.12342571293524,212.2365742870647,224.17662348286393,224.17662891458266,-0.08730527293452106,0,-2.2199999999999704,3885383.7754,0,14.300000000000011,15.802857142857148,14.300000000000011,-8.069999999999993,8.069999999999993,3.3000000000000114,2.930000000000007,0,0,0,2024-12-16,0,0,0,1
2024-12-17,1734393600,216.19,228.95,211.36,223.15,5177736.748,216.19,224.27,0.03219390351080076,0.014641022143409232,221.666,222.983,0.028443004693283175,0.040389628675022195,224.79,216.19,43.16016766162836,-0.5218624026178702,1.8962130803044706,229.2395,246.5436077873327,211.9353922126673,223.98996466779778,224.11039479106122,-0.0629461661207692,0,-0.7620000000000289,4109795.3063999997,0,17.589999999999975,15.30214285714286,17.589999999999975,6.960000000000008,6.960000000000008,5.799999999999983,4.829999999999984,0,0,1,2024-12-17,0,-1,-1,0
2024-12-18,1734480000,223.16,226.04,204.8,206.53,5565926.563,223.15,216.19,-0.07447904996639032,-0.07910108351540557,218.01400000000004,219.93400000000003,0.04316259265867145,0.04584950063591214,224.27,206.53,37.51379995584013,-1.9385595567724465,1.1292585528890873,227.68649999999997,247.26122621304395,208.11177378695598,220.81542563728908,222.97617577228309,-0.12863893342333987,0,-3.6519999999999584,4444104.207599999,0,21.23999999999998,15.652857142857144,21.23999999999998,-16.629999999999995,16.629999999999995,2.8799999999999955,1.7299999999999898,0,0,2,2024-12-18,0,0,0,1
2024-12-19,1734566400,206.53,212.14,187.0,193.81,7402649.886,206.53,223.15,-0.061589115382753135,-0.10352005180628154,212.79000000000002,217.652,0.047896037271324764,0.041997222152693074,224.27,193.81,28.247593416830554,-4.041116477471661,0.09518354681693764,225.2105,248.607952380432,201.81304761956798,215.90534824869107,221.09448701278097,-0.10534090384526607,0,-5.224000000000018,4445210.8254,1,25.139999999999986,15.889999999999999,25.139999999999986,-12.719999999999999,12.719999999999999,5.609999999999985,6.810000000000002,0,0,3,2024-12-19,0,0,0,1
2024-12-20,1734652800,193.82,199.81,175.26,194.48,9793383.668000001,193.81,206.53,0.0034569939631596824,-0.12847860183732918,206.83200000000002,215.74,0.04461866437163483,0.042187511684200076,223.15,193.81,27.979220779220768,-5.588919005341751,-1.0416369636148002,223.05450000000002,249.40533498127485,196.7036650187252,212.00983038529267,219.37742333453707,-0.08951310861423223,0,-5.957999999999998,4722678.4192,1,24.55000000000001,16.494999999999997,24.55000000000001,0.6599999999999966,0.6599999999999966,5.3300000000000125,18.560000000000002,0,0,4,2024-12-20,0,0,0,1
2024-12-21,1734739200,194.48,201.98,178.3,181.45,5243572.617000001,194.48,193.81,-0.06699917729329496,-0.12143514259429633,199.884,211.156,0.04814556776967792,0.03718653277572003,223.15,181.45,23.757059531524845,-7.777323618284498,-2.38877429454874,220.28699999999998,251.69955337398633,188.87444662601362,206.45349758796672,216.93049279682504,-0.20168067226890762,0,-6.948000000000036,4778187.2001,0,23.67999999999998,17.508571428571425,23.67999999999998,-13.030000000000001,13.030000000000001,7.5,3.1499999999999773,0,0,5,2024-12-21,0,0,0,1
2024-12-22,1734825600,181.46,187.87,176.88,180.52,3573368.972,181.45,194.48,-0.005125378892256727,-0.06857231309013978,191.358,206.512,0.03702740357730285,0.0369825912385599,206.53,180.52,23.798924132813937,-9.477443202575444,-3.806508076154081,218.027,253.97081645085137,182.0831835491486,201.7383162083364,214.58142874541699,-0.2046175537539654,0,-8.525999999999982,4779613.690599999,0,10.990000000000009,17.70142857142857,10.990000000000009,-0.9399999999999977,0.9399999999999977,6.409999999999997,3.640000000000015,0,0,6,2024-12-22,1,0,1,2
2024-12-23,1734912000,180.53,193.48,176.48,190.11,4217664.029999999,180.52,181.45,0.053124307555949546,-0.022470176881941417,188.074,203.044,0.049881461383656546,0.043976785892448834,194.48,180.52,36.33271490414349,-9.936426430124442,-5.032491746948153,215.83649999999997,253.02055389693803,178.65244610306192,199.62407689772976,213.00262689087396,-0.15427732550380346,0,-3.283999999999992,4912427.4165,0,17.0,16.467142857142854,17.0,9.580000000000013,9.580000000000013,3.369999999999976,4.050000000000011,0,0,0,2024-12-23,0,0,0,1
2024-12-24,1734998400,190.12,199.0,186.13,197.09,2709577.6720000003,190.11,180.52,0.03671558571353417,0.08619454395150195,188.73,200.76,0.04638879940573573,0.04688227980504577,197.09,180.52,41.82430424878677,-9.625983928288207,-5.951190183216164,214.2335,251.76354594216377,176.7034540578362,199.16333564359707,211.97600580114016,-0.10385122538989677,0,0.6559999999999775,4967819.7365999995,0,12.870000000000005,16.11142857142857,12.870000000000005,6.969999999999999,6.969999999999999,1.9099999999999966,3.990000000000009,0,0,1,2024-12-24,0,0,0,1
2024-12-25,1735084800,197.09,201.85,195.0,197.44,1958644.4870000002,197.09,190.11,0.0017758384494392931,0.09372922667848438,189.32200000000003,198.077,0.046401934151009606,0.045955868096505655,197.44,180.52,32.96816158849708,-9.245141695473023,-6.609980485667537,212.31350000000003,249.1112357856057,175.51576421439438,198.85000189021576,211.03819897526017,-0.11963258572256663,0,0.5920000000000414,4950593.384400001,0,6.849999999999994,15.233571428571425,6.849999999999994,0.3499999999999943,0.3499999999999943,4.409999999999997,2.0900000000000034,0,0,2,2024-12-25,0,-1,-1,0
2024-12-26,1735171200,197.45,199.71,186.54,188.46,2045566.1,197.44,197.09,-0.04548217179902747,-0.008679185734574713,190.724,195.304,0.038509554554330486,0.04660473084218135,197.44,180.52,30.006231823847116,-9.557756564971442,-7.199535701528318,209.89300000000003,246.2556176464944,173.53038235350567,196.96091063744927,209.5815409768563,-0.12826680234978483,0,1.4019999999999584,4768809.0743,0,13.170000000000016,15.529999999999998,13.170000000000016,-8.98999999999998,8.98999999999998,2.2600000000000193,1.920000000000016,0,0,3,2024-12-26,0,0,0,1
2024-12-27,1735257600,188.46,194.39,182.74,184.22,1946509.645,188.46,197.44,-0.022498142841982482,-0.06530011669795532,191.464,191.411,0.040732197597817564,0.04388862180837408,197.44,184.22,29.37468225724453,-10.031996060276754,-7.766027773278006,207.19699999999997,242.72751000270776,171.6664899972922,194.6443814306403,207.94531252673656,-0.1744566435133319,1,0.7400000000000091,4445686.364,0,11.649999999999977,15.802142857142853,11.649999999999977,-4.240000000000009,4.240000000000009,5.929999999999978,1.4799999999999898,0,0,4,2024-12-27,0,0,0,1
2024-12-28,1735344000,184.22,196.1,183.82,195.5,1494847.867,184.22,188.46,0.06123113668439917,-0.00982576985413286,192.542,190.308,0.04322534060073843,0.0454749372313485,197.44,184.22,38.341128185549294,-9.389397419159536,-8.090701702454313,205.121,238.07294069837715,172.16905930162287,194.79994844325114,207.14238913791488,-0.053406284801239545,1,1.078000000000003,4038578.4944000007,0,12.280000000000001,15.794999999999996,12.280000000000001,11.280000000000001,11.280000000000001,0.5999999999999943,0.4000000000000057,0,0,5,2024-12-28,0,0,0,1
2024-12-29,1735430400,195.5,197.71,188.57,189.94,1560190.0189999999,195.5,184.22,-0.02843989769820976,0.007853125331635402,191.112,189.921,0.041571441464461525,0.041923714118091926,197.44,184.22,33.80507595056136,-9.22246802889208,-8.317054967741866,203.7865,236.93713627237116,170.63586372762882,193.9163214535691,206.03255758063005,-0.01996800990660963,1,-1.4300000000000068,3454332.5077,0,9.140000000000015,15.746428571428568,9.140000000000015,-5.560000000000002,5.560000000000002,2.210000000000008,1.3700000000000045,0,0,6,2024-12-29,0,0,0,1
2024-12-30,1735516800,189.94,196.47,185.89,191.38,2415985.488,189.94,195.5,0.007581341476255554,0.03886657257626758,189.9,189.611,0.04194613690474799,0.041995108586002534,195.5,184.22,37.5138399597383,-8.871711748438798,-8.427986323881253,202.6755,235.93053458520308,169.42046541479692,193.4551720983747,205.08723128510553,-0.01593994241053065,1,-1.211999999999989,2716592.6897,0,10.580000000000013,15.480714285714283,10.580000000000013,1.4399999999999977,1.4399999999999977,5.090000000000003,4.050000000000011,0,0,0,2024-12-30,0,0,0,1
2024-12-31,1735603200,191.37,199.27,188.04,189.31,2461978.262,191.38,189.94,-0.010816177239000857,-0.03166240409207155,190.07,190.397,0.03615504436731143,0.03539609490684442,195.5,184.22,32.08765615075163,-8.660928773742455,-8.474574813853494,200.7765,232.41142824810984,169.14157175189015,192.70150444412474,204.0693453957439,0.043317718379719095,0,0.1699999999999875,2438433.2542000003,0,11.230000000000018,15.026428571428571,11.230000000000018,-2.0600000000000023,2.0600000000000023,7.900000000000006,1.2700000000000102,0,0,1,2024-12-31,1,0,1,2
2025-01-01,1735689600,189.31,195.33,188.0,194.28,1655160.102,189.31,191.38,0.026253235433944422,0.022849320838159493,192.082,191.773,0.0346368139655257,0.03580627081135509,195.5,189.31,42.60355029585799,-8.000618138026056,-8.379783478688006,199.14249999999998,228.3671506439865,169.91784935601348,192.98850363610205,203.43777472505076,0.07622424108132053,1,2.0120000000000005,2246612.3671999997,0,7.3300000000000125,14.032857142857145,7.3300000000000125,4.969999999999999,4.969999999999999,1.0500000000000114,1.3100000000000023,0,0,2,2025-01-01,0,0,0,1
2025-01-02,1735776000,194.28,210.48,193.43,208.31,3224923.982,194.28,189.31,0.07221535927527278,0.08846274427839895,194.644,193.59300000000002,0.03871466361614852,0.03886140983253479,208.31,189.31,58.6186400380409,-6.272903330692401,-7.958407449088885,198.3185,225.3449987120323,171.2920012879677,195.77423024771986,203.7521118395636,0.09573404870864222,1,2.562000000000012,2147338.3624,1,17.049999999999983,13.455000000000002,17.049999999999983,14.030000000000001,14.030000000000001,2.1699999999999875,0.8499999999999943,0,0,3,2025-01-02,0,0,0,1
2025-01-03,1735862400,208.3,219.83,205.63,217.99,3251086.556,208.31,194.28,0.04646920455090964,0.1514975437113728,200.254,195.68300000000002,0.03248922095656553,0.03972335622785807,217.99,189.31,62.62214109309569,-4.075600808357564,-7.181846120942621,198.2215,224.9335042204547,171.5094957795453,199.81346111177078,204.6706852692692,0.10604292455223496,1,5.609999999999985,2201489.2507999996,0,14.200000000000017,12.715714285714288,14.200000000000017,9.689999999999998,9.689999999999998,1.8400000000000034,2.670000000000016,0,0,4,2025-01-03,0,-1,-1,0
2025-01-04,1735948800,218.0,218.18,213.54,216.67,1943711.3900000001,217.99,208.31,-0.006055323638699095,0.11524603664813671,205.31199999999998,197.606,0.035132387962393874,0.03999790658698161,217.99,189.31,71.62859248341931,-2.412921045179502,-6.228061105789998,197.8415,223.17385025562353,172.50914974437646,202.87828636417606,205.4448346067357,0.09739667747163683,1,5.057999999999993,2199995.9411,0,4.640000000000015,11.35571428571429,4.640000000000015,-1.3300000000000125,1.3300000000000125,0.18000000000000682,3.1299999999999955,0,0,5,2025-01-04,0,0,0,1
2025-01-05,1736035200,216.67,219.05,211.46,213.41,2101040.545,216.67,217.99,-0.015045922370425013,0.02448274206711143,210.132,200.101,0.03626163881338542,0.036289104117858774,217.99,194.28,69.63582089552239,-1.3428110193826512,-5.2510110885085295,197.70250000000001,222.63834262398862,172.7666573760114,204.79314338887133,205.95871624501083,0.13238883582723115,1,4.820000000000022,2205543.3855999997,0,7.590000000000003,11.112857142857148,7.590000000000003,-3.259999999999991,3.259999999999991,2.380000000000024,1.9499999999999886,0,0,6,2025-01-05,0,0,0,1
2025-01-06,1736121600,213.41,223.18,211.56,218.22,2855362.858,213.41,216.67,0.022538775127688426,0.0010550942703793087,214.92,203.501,0.03626163521122732,0.034111043270707304,218.22,208.31,67.79789793592502,-0.1053993351328586,-4.221888737833395,197.456,221.4108236214911,173.5011763785089,207.23439004544016,206.74976680984884,0.18456193681467803,1,4.7879999999999825,2296428.7068999996,0,11.620000000000005,10.728571428571433,11.620000000000005,4.810000000000002,4.810000000000002,4.960000000000008,1.8499999999999943,0,0,0,2025-01-06,0,-1,-1,0
2025-01-07,1736208000,218.22,219.11,201.8,202.17,3742298.284,218.22,213.41,-0.07354962881495741,-0.06692204735311769,213.692,204.168,0.045300293499950406,0.040903983062821656,218.22,202.17,52.88505224897773,-0.4150579946507946,-3.460522589196875,197.238,220.92296445115633,173.55303554884367,206.3135918553601,206.45429798340697,0.034117647058823364,1,-1.2279999999999802,2521173.7486,0,17.310000000000002,11.045714285714292,17.310000000000002,-16.05000000000001,16.05000000000001,0.8900000000000148,0.3699999999999761,0,0,1,2025-01-07,0,0,0,1
2025-01-08,1736294400,202.17,203.28,188.34,197.48,4446830.2299999995,202.17,218.22,-0.023198298461690636,-0.07464504943535921,209.58999999999997,204.92199999999997,0.03500691952860162,0.04047175823722094,218.22,197.48,50.02164970772894,-1.027069104020626,-2.973831892161625,197.4215,221.05144200050597,173.79155799949405,204.7074842452946,205.87531101673557,0.03969674634094966,1,-4.102000000000032,2809837.7696999996,1,14.939999999999998,11.623571428571434,14.939999999999998,-4.689999999999998,4.689999999999998,1.1100000000000136,9.139999999999986,0,0,2,2025-01-08,0,0,0,1
2025-01-09,1736380800,197.48,199.06,182.0,184.95,3607147.193,197.48,202.17,-0.06344946323678347,-0.1524608193566126,203.246,204.279,0.03887217619757095,0.04578275913691289,218.22,184.95,48.17054101949337,-2.49440465576032,-2.8779464448813643,196.945,221.20075178667423,172.68924821332575,201.11521438251376,204.52529095113974,-0.03359807712404639,0,-6.343999999999966,2928953.9402,0,17.060000000000002,11.901428571428577,17.060000000000002,-12.530000000000001,12.530000000000001,1.5800000000000125,2.9499999999999886,0,0,3,2025-01-09,1,0,1,2
2025-01-10,1736467200,184.96,193.02,183.51,187.68,3642892.082,184.95,197.48,0.014760746147607584,-0.07167235494880542,198.1,204.116,0.04381393070076994,0.04597832268899725,218.22,184.95,51.83223893242957,-3.3978224851203436,-2.9819216529291603,197.25650000000002,220.8246616414561,173.68833835854394,198.6724481311476,203.4384979865501,-0.008610216047752361,0,-5.146000000000015,3047045.3222,0,9.51000000000002,11.748571428571436,9.51000000000002,2.719999999999999,2.719999999999999,5.340000000000003,1.450000000000017,0,0,4,2025-01-10,0,0,0,1
2025-01-11,1736553600,187.69,191.91,184.01,188.09,2204486.056,187.68,184.95,0.0021845694799658144,-0.047549118898116194,192.074,203.49699999999999,0.03902551701834918,0.045077937317264075,202.17,184.95,45.56552962298025,-4.034200300315575,-3.1923773824064434,197.635,220.2971674069109,174.9728325930891,196.7483666527571,202.4482723099985,-0.031861231212682695,0,-6.025999999999982,3101977.9176,0,7.900000000000006,11.435714285714294,7.900000000000006,0.4000000000000057,0.4000000000000057,3.819999999999993,3.680000000000007,0,0,5,2025-01-11,0,0,0,1
